contest_id,entry_max_per_user
142561979,1
142561980,1
142561981,1
142561982,1
142561983,1
142561984,1
142561985,1
142561986,1
142561987,1
142561988,1
142561989,1
142561990,1
142561991,1
142561992,1
142561993,1
142561994,1
142561995,1
142561996,1
142561997,1
142561998,1
142561999,1
142562000,1
142562001,1
142562002,1
142562003,1
142562004,1
142562005,1
142562006,1
142562007,1
142562008,1
142562009,1
142562010,1
142562011,1
142562012,1
142562013,1
142562014,1
142562015,1
142562016,1
142562017,1
142562018,1
142562019,1
142562020,1
142562021,1
142562022,1
142562023,1
142562024,1
142562025,1
142562026,1
142562027,1
142562028,1
142562029,1
142562030,1
142562031,1
142562032,1
142562033,8
142562034,3
142562035,1
142562036,1
142562037,1
142562038,1
142562039,1
142562040,1
142562041,3
142562042,3
142562043,1
142562044,1
142562045,1
142562046,1
142562047,7
142562048,5
142562049,1
142562050,2
142562051,1
142562052,1
142562053,1
142562054,1
142562055,1
142562056,1
142562057,1
142562058,1
142562059,1
142562060,1
142562061,1
142562062,1
142562063,1
142562064,1
142562065,1
142562066,1
142562067,1
142562068,1
142562069,1
142562070,1
142562071,1
142562072,1
142562073,1
142562074,1
142562075,1
142562076,1
142562077,1
142562078,1
142562079,1
142562080,1
142562081,1
142562082,1
142562083,1
142562084,1
142562085,1
142562086,1
142562087,1
142562088,1
142562089,1
142562091,1
142562092,1
142562093,1
142562094,1
142562095,1
142562096,1
142562097,1
142562098,1
142562099,1
142562100,1
142562101,1
142562102,1
142562103,1
142562104,1
142562105,1
142562106,8
142562107,3
142562108,1
142562109,1
142562110,1
142562111,1
142562112,1
142562113,1
142562114,3
142562115,3
142562116,1
142562117,1
142562118,1
142562119,1
142562120,7
142562121,5
142562122,1
142562123,2
142562124,1
142562125,1
142562126,1
142562127,1
142562128,1
142562129,1
142562130,1
142562131,1
142562132,1
142562133,1
142562134,1
142562135,1
142562136,1
142562137,1
142562138,1
142562139,1
142562140,1
142562141,1
142562142,1
142562143,1
142562144,1
142562145,1
142562146,1
142562147,1
142562148,1
142562149,1
142562150,1
142562151,1
142562152,1
142562153,1
142562154,1
142562155,1
142562156,1
142562157,1
142562158,1
142562159,1
142562160,1
142562161,1
142562162,1
142562163,1
142562164,1
142562165,1
142562166,1
142562167,1
142562168,1
142562169,1
142562170,1
142562171,1
142562172,1
142562173,1
142562174,1
142562175,1
142562176,1
142562177,1
142562178,8
142562179,3
142562180,1
142562181,1
142562182,1
142562183,1
142562184,1
142562185,1
142562186,3
142562187,3
142562188,1
142562189,1
142562190,1
142562191,1
