,entry_max_per_user
144026118,1
144026119,3
144026121,1
144026122,1
144026124,1
144026125,1
144026126,1
144026127,1
144026128,2
144026130,1
144026131,1
144026132,1
144026133,1
144026134,1
144026135,1
144026136,1
144026137,1
144026138,1
144026139,1
144026140,1
144026141,1
144026142,1
144026143,1
144026144,1
144026145,3
144026146,1
144026147,1
144026148,1
144026149,1
144026150,3
144026151,3
144026152,7
144026153,1
144026154,1
144026155,1
144026156,1
144026157,1
144026158,1
144026159,1
144026160,1
144026161,1
144026162,1
144026163,1
144026164,1
144026165,1
144026166,1
144026167,1
144026168,1
144026169,1
144026170,1
144026171,1
144026172,1
144026173,1
144026174,1
144026175,1
144026176,1
144026177,1
144026178,1
144026179,1
144026180,1
144026181,1
144026182,1
144026183,1
144026184,1
144026185,1
144026186,1
144026187,1
144026188,1
144026189,1
144026190,1
144026191,1
144026192,1
144026193,1
144026194,1
144026195,1
144026196,1
144026197,1
144026198,1
144026199,1
144026200,1
144026201,1
144026202,1
144026203,1
144026204,1
144026205,3
144026206,1
144026207,1
144026208,8
144026209,8
144026210,8
144026211,8
144026212,8
144026213,3
144026214,3
144026215,3
144026216,3
144026217,3
144026218,1
144026219,1
144026220,1
144026221,1
144026222,1
144026223,1
144026224,1
144026225,1
144026226,1
144026227,1
144026228,1
144026229,1
144026230,1
144026231,1
144026232,1
144026233,7
144026234,7
144026235,7
144026236,7
144026237,3
144026238,3
144026239,3
144026240,3
144026241,1
144026242,1
144026243,1
144026244,1
144026245,1
144026246,1
144026247,1
144026248,1
144026249,1
144026250,1
144026251,2
144026252,1
144026253,1
144026254,1
144026255,2
144026256,17
144026257,1
144026258,4
144026259,1
144026260,2
144026261,1
144026262,1
144026263,1
144026264,1
144026265,1
144026286,1
144026287,1
144026288,1
144026289,1
144026290,1
144026292,1
144026293,1
144026294,1
144026295,1
144026296,1
144026297,1
144026298,1
144026299,1
144026300,1
144026301,1
144026302,1
144026303,1
144026306,1
144026307,1
144026308,1
144026309,7
144026310,1
144026335,1
144026339,1
144026340,1
144026344,1
144026347,8
144026348,8
144026349,1
144026350,1
144026351,1
144026352,1
144026353,1
144026354,1
144026355,3
144026356,3
144026357,1
144026358,1
144026359,1
144026360,2
144026361,1
144026362,1
144026383,1
144026384,1
144026385,1
144026386,1
144026387,1
144026388,1
144026389,1
144026390,1
144026391,1
144026392,1
144026393,1
144026394,1
144026395,1
144026396,1
144026397,1
144026398,1
144026399,1
144026400,1
144026401,1
144026402,1
144026403,1
144026404,1
144026405,1
144026406,1
144026407,1
144026408,1
144026409,1
144026410,1
144026411,1
144026412,1
144026413,1
144026414,1
144026415,1
144026416,1
144026417,1
144026418,1
144026419,1
144026420,1
144026421,1
144026422,1
144026423,1
144026424,1
144026426,1
144026427,1
144026428,1
144026429,1
144026430,1
144026431,1
144026432,1
144026433,1
144026434,1
144026435,1
144026436,1
144026437,8
144026438,8
144026439,8
144026440,3
144026441,3
144026442,3
144026443,1
144026444,1
144026445,1
144026446,1
144026447,1
144026448,1
144026449,3
144026450,3
144026451,3
144026452,1
144026453,1
144026454,1
144026455,1
144026456,1
144026457,1
144026458,1
144026459,1
144026460,1
144026461,1
144026462,2
144026463,2
144026464,2
144026465,1
144026466,1
144026467,1
144026492,1
144026494,1
144026495,1
144026496,1
144026497,1
144026498,1
144026499,1
144026501,1
144026503,8
144026504,3
144026505,1
144026506,1
144026540,1
144026541,1
144026542,1
144026543,1
144026544,1
144026545,1
144026546,1
144026645,1
144026646,1
144026647,1
144026648,1
144026649,1
144026652,1
144026654,1
144026655,1
144026656,1
144026658,1
144026659,1
144026660,1
144026661,1
144026662,1
144026663,1
144026666,1
144026667,1
144026668,1
144026669,1
144026670,1
144026671,1
144026672,1
144026673,1
144026674,1
144026675,1
144026676,1
144026677,1
144026678,1
144026679,1
144026680,1
144026681,1
144026682,1
144026683,1
144026684,1
144026685,1
144026686,1
144026687,1
144026688,1
144026689,1
144026690,1
144026691,1
144026692,1
144026693,1
144026694,1
144026695,1
144026696,1
144026697,1
144026698,1
144026699,1
144026700,1
144026701,1
144026702,1
144026703,1
144026704,1
144026705,1
144026706,1
