,entry_max_per_user
143786588,1
143786589,3
143786590,20
143786591,1
143786592,1
143786593,1
143786594,1
143786595,1
143786596,1
143786597,1
143786598,2
143786599,7
143786600,1
143786601,1
143786602,1
143786603,1
143786604,1
143786605,1
143786606,1
143786607,1
143786608,1
143786609,1
143786610,1
143786611,1
143786612,1
143786613,1
143786614,1
143786615,3
143786616,1
143786617,1
143786618,1
143786619,1
143786620,3
143786621,3
143786622,7
143786623,1
143786624,1
143786625,1
143786626,1
143786627,1
143786628,1
143786629,1
143786630,1
143786631,1
143786632,1
143786633,1
143786634,1
143786635,1
143786636,1
143786637,1
143786638,1
143786639,1
143786640,1
143786641,1
143786642,1
143786643,1
143786644,1
143786645,1
143786646,1
143786647,1
143786648,1
143786649,1
143786650,1
143786651,1
143786652,1
143786653,1
143786654,1
143786655,1
143786656,1
143786657,1
143786658,1
143786659,1
143786660,1
143786661,1
143786662,1
143786663,1
143786664,1
143786665,1
143786666,1
143786667,1
143786668,1
143786669,1
143786670,1
143786671,1
143786672,1
143786673,1
143786674,1
143786675,3
143786676,1
143786677,1
143786678,8
143786679,8
143786680,8
143786681,8
143786682,8
143786683,3
143786684,3
143786685,3
143786686,3
143786687,3
143786688,1
143786689,1
143786690,1
143786691,1
143786692,1
143786693,1
143786694,1
143786695,1
143786696,1
143786697,1
143786698,1
143786699,1
143786700,1
143786701,1
143786702,1
143786703,7
143786704,7
143786705,7
143786706,7
143786707,3
143786708,3
143786709,3
143786710,3
143786711,1
143786712,1
143786713,1
143786714,1
143786715,1
143786716,1
143786717,1
143786718,1
143786719,1
143786720,1
143786721,2
143786722,1
143786723,1
143786724,1
143786725,2
143786726,2
143786727,1
143786728,1
143786729,1
143786730,1
143786731,1
143786761,1
143786762,1
143786763,1
143786764,1
143786765,1
143786766,1
143786767,1
143786768,1
143786769,1
143786770,1
143786771,1
143786772,1
143786773,1
143786774,1
143786775,1
143786776,1
143786777,1
143786778,1
143786779,1
143786781,1
143786782,1
143786783,1
143786784,7
143786785,1
143786811,1
143786812,1
143786813,1
143786815,1
143786816,1
143786820,1
143786821,1
143786823,8
143786824,8
143786825,1
143786826,1
143786827,1
143786828,1
143786829,1
143786830,1
143786831,3
143786832,3
143786833,1
143786834,1
143786835,1
143786836,2
143786837,1
143786838,1
143786839,1
143786840,1
143786841,1
143786842,1
143786843,1
143786844,1
143786848,1
143786849,1
143786850,1
143786851,8
143786852,8
143786853,1
143786854,1
143786855,1
143786856,1
143786857,1
143786858,1
143786859,3
143786860,3
143786861,1
143786862,1
143786863,1
143786864,2
143786865,1
143786866,1
143786867,1
143786868,1
143786869,1
143786870,1
143786871,1
143786872,1
143786873,1
143786874,1
143786876,1
143786877,1
143786878,1
143786879,8
143786880,8
143786881,1
143786882,1
143786883,1
143786884,1
143786885,1
143786886,1
143786887,3
143786888,3
143786889,1
143786890,1
143786891,1
143786892,2
143786893,1
143786894,1
143786951,1
143786952,1
143786953,1
143786954,1
143786955,1
143786956,1
143786957,1
143786958,1
143786959,1
143786960,1
143786961,1
143786962,1
143786963,1
143786964,1
143786965,1
143786966,1
143786967,1
143786968,1
143786969,1
143786970,1
143786971,1
143786972,1
143786973,1
143786974,1
143786975,1
143786976,1
143786977,1
143786978,1
143786979,1
143786980,1
143786981,1
143786982,1
143786983,1
143786984,1
143786985,1
143786986,1
143786987,1
143786988,1
143786989,1
143786990,1
143786991,1
143786992,1
143786993,1
143786994,1
143786995,1
143786996,1
143786997,1
143786998,1
143786999,1
143787000,1
143787001,1
143787002,1
143787003,1
143787004,1
143787005,8
143787006,8
143787007,8
143787008,3
143787009,3
143787010,3
143787011,1
143787012,1
143787013,1
143787014,1
143787015,1
143787016,1
143787017,3
143787018,3
143787019,3
143787020,1
143787021,1
143787022,1
143787023,1
143787024,1
143787025,1
143787026,1
143787027,1
143787028,1
143787029,1
143787030,2
143787031,2
143787032,2
143787033,1
143787034,1
143787035,1
143787036,1
143787037,1
143787038,1
143787039,1
143787040,1
143787041,1
143787042,1
143787043,1
143787044,1
143787045,1
143787046,1
143787047,1
143787048,1
143787049,1
143787050,1
143787051,1
143787052,1
143787053,1
143787054,1
143787055,1
143787056,1
143787057,1
143787058,1
143787059,1
143787060,1
143787061,1
143787062,1
143787063,1
143787064,1
143787065,1
143787066,1
143787067,1
143787068,1
143787069,1
143787070,1
