,entry_max_per_user
143925681,1
144059998,1
144059999,3
144060002,1
144060003,1
144060004,1
144060005,1
144060006,1
144060007,1
144060008,1
144060009,2
144060010,7
144060011,1
144060012,1
144060013,1
144060014,1
144060015,1
144060016,1
144060017,1
144060018,1
144060019,1
144060020,1
144060021,1
144060022,1
144060023,1
144060024,1
144060025,1
144060026,3
144060027,1
144060028,1
144060029,1
144060030,1
144060032,3
144060033,3
144060034,7
144060035,1
144060036,1
144060037,1
144060038,1
144060039,1
144060040,1
144060041,1
144060042,1
144060043,1
144060044,1
144060045,1
144060046,1
144060047,1
144060048,1
144060049,1
144060050,1
144060051,1
144060052,1
144060053,1
144060054,1
144060055,1
144060056,1
144060057,1
144060058,1
144060059,1
144060061,1
144060062,1
144060063,1
144060064,1
144060065,1
144060066,1
144060067,1
144060068,1
144060069,1
144060070,1
144060071,1
144060072,1
144060073,1
144060074,1
144060075,1
144060076,1
144060077,1
144060078,1
144060079,1
144060080,1
144060081,1
144060082,1
144060083,1
144060084,1
144060085,1
144060086,1
144060087,1
144060088,3
144060089,1
144060090,1
144060091,8
144060092,8
144060093,8
144060094,8
144060095,8
144060096,3
144060097,3
144060098,3
144060099,3
144060100,3
144060101,1
144060102,1
144060103,1
144060104,1
144060105,1
144060106,1
144060107,1
144060108,1
144060109,1
144060110,1
144060111,1
144060112,1
144060113,1
144060114,1
144060115,1
144060116,7
144060117,7
144060118,7
144060119,7
144060120,3
144060121,3
144060122,3
144060123,3
144060124,1
144060125,1
144060126,1
144060127,1
144060128,1
144060129,1
144060130,1
144060131,1
144060132,1
144060133,1
144060134,2
144060135,1
144060136,1
144060137,1
144060138,2
144060139,17
144060140,1
144060141,4
144060142,1
144060143,2
144060144,1
144060145,1
144060146,1
144060147,1
144060148,1
144060175,1
144060176,1
144060177,1
144060178,1
144060181,1
144060182,1
144060183,1
144060184,1
144060186,1
144060187,1
144060188,1
144060189,1
144060190,1
144060191,1
144060192,1
144060193,1
144060194,1
144060195,1
144060196,1
144060197,1
144060199,1
144060200,1
144060201,1
144060202,1
144060203,1
144060204,1
144060206,1
144060207,1
144060208,1
144060209,1
144060210,1
144060211,1
144060212,1
144060213,1
144060214,1
144060215,1
144060216,1
144060217,1
144060218,1
144060219,1
144060220,1
144060221,1
144060222,1
144060223,1
144060224,1
144060225,1
144060226,1
144060227,1
144060228,1
144060229,1
144060230,1
144060231,1
144060232,1
144060233,1
144060234,1
144060235,1
144060236,1
144060237,1
144060238,1
144060239,1
144060240,1
144060241,1
144060242,1
144060243,1
144060244,1
144060245,1
144060246,1
144060247,1
144060248,1
144060249,1
144060250,1
144060251,1
144060252,1
144060253,1
144060254,1
144060255,1
144060256,1
144060257,1
144060258,1
144060259,1
144060260,1
144060261,1
144060262,1
144060263,1
144060264,1
144060265,1
144060266,1
144060267,1
144060268,1
144060269,1
144060270,1
144060271,1
144060272,1
144060273,1
144060274,1
144060275,1
144060276,1
144060277,1
144060278,1
144060279,1
144060280,1
144060281,1
144060282,1
144060283,1
144060284,1
144060285,1
144060286,1
144060287,1
144060288,1
144060289,1
144060290,1
144060291,1
144060292,1
144060293,1
144060294,1
144060295,1
144060296,1
144060297,1
144060298,1
144060299,1
144060300,1
144060301,1
144060302,1
144060303,1
144060304,1
144060305,1
144060306,1
144060307,1
144060308,1
144060309,1
144060310,1
144060311,1
144060312,1
144060313,1
144060314,1
144060315,1
144060316,1
144060317,1
144060318,1
144060319,1
144060320,1
144060321,1
144060322,1
144060323,1
144060324,1
144060325,1
144060326,1
144060327,1
144060328,1
