contest_id,entry_max_per_user
141932958,1
141932957,1
141932956,1
141932955,1
141932968,1
141932967,1
141932954,1
141932948,1
141932924,1
141932923,1
141932965,1
141932949,1
141932966,1
141932970,1
141932922,1
141932971,1
141932921,1
141932920,1
141932972,1
141932933,1
141932964,1
141932953,1
141932919,1
141932963,1
141932947,1
141932946,1
141932945,1
141932944,1
141932952,1
141932962,1
141932943,1
141932942,1
141932961,1
141932941,1
141932940,1
141932931,1
141932930,1
141932929,1
141932928,1
141932951,1
141932950,1
141932969,1
141932960,1
141932959,1
141932939,1
141932938,1
141932937,1
141932936,1
141932935,1
141932934,1
141933050,2
141933049,1
141933048,1
141933057,1
141933056,3
141933055,1
141933054,1
141933053,1
141933052,3
141933051,8
141933061,1
141933060,1
141933007,1
141933001,1
141933000,1
141933002,1
141933033,1
141933032,1
141933031,1
141933030,1
141933043,1
141933042,1
141933029,1
141933023,1
141932999,1
141932998,1
141933040,1
141933024,1
141933041,1
141933045,1
141932997,1
141933046,1
141932996,1
141932995,1
141933047,1
141933008,1
141933039,1
141933028,1
141932994,1
141947866,1
141933038,1
141933022,1
141933021,1
141933020,1
141933019,1
141933027,1
141933037,1
141933018,1
141933017,1
141933036,1
141933016,1
141933015,1
141933006,1
141933005,1
141933004,1
141933003,1
141933026,1
141933025,1
141933044,1
141933035,1
141933034,1
141933014,1
141933013,1
141933012,1
141933011,1
141933010,1
141933009,1
141932709,1
141932708,1
141932707,3
141932706,8
141932700,1
141932701,1
141932703,1
141932702,1
141932705,1
141932704,1
141932697,1
141932696,1
141932695,1
141932711,1
141932710,1
141932716,1
141932715,1
141932714,1
141932713,1
141932826,1
141936845,1
141932807,1
141936842,1
141932880,1
141932881,1
141932785,1
141936841,1
141932739,1
141936835,1
141932824,1
141932825,1
141932740,1
141932741,1
141932742,1
141932907,1
141932778,1
141932779,1
141932813,1
141932736,1
141932737,1
141932738,1
141932827,1
141932828,1
141932733,1
141932734,1
141932735,1
141932808,1
141932809,1
141932810,1
141932811,1
141932730,1
141932731,1
141932732,1
141932904,1
141932818,1
141932820,1
141932727,1
141932728,1
141932729,1
141932795,1
141945765,1
141944276,1
141932743,1
141932744,1
141932745,1
141945665,1
141932724,1
141932725,1
141942754,1
141945662,1
141945773,1
141948068,1
141944211,1
141944301,1
141931477,1
141947953,1
141932899,1
141932893,1
141932894,1
141932895,1
141932896,1
141932897,1
141932898,1
141932888,1
141932889,1
141932892,1
141932890,1
141932886,1
141932887,1
141932891,1
141932798,1
141932799,1
141932854,1
141932855,1
141932856,1
141932867,1
141932868,1
141932869,1
141932844,1
141932845,1
141932846,1
141932860,1
141932861,1
141932862,1
141932873,1
141932874,1
141932875,1
141932853,1
141932866,1
141932841,1
141932842,1
141932843,1
141932857,1
141932858,1
141932859,1
141932800,1
141932801,1
141932802,1
141932837,1
141932850,1
141932851,1
141932852,1
141932863,1
141932864,1
141932865,1
141932838,1
141932839,1
141932840,1
141932847,1
141932848,1
141932849,1
141932870,1
141932871,1
141932872,1
141936903,1
141932782,1
141932783,1
141932784,1
141936902,1
141932806,1
141932884,1
141932885,1
141932882,1
141932883,1
141936846,1
141936847,1
141932787,1
141936901,1
141932786,1
141936900,1
141932822,1
141932823,1
141936843,1
141936844,1
141932876,1
141932722,1
141932723,1
141932758,1
141936836,1
141936837,1
141936838,1
141932803,1
141932804,1
141932720,1
141932721,1
141947777,1
141932902,1
141932805,1
141932780,1
141932781,1
141936839,1
141936840,1
141932906,1
141932901,1
141932812,1
141932776,1
141932777,1
141942257,1
141932788,1
141932789,1
141932755,1
141932756,1
141932757,1
141936832,1
141936833,1
141936834,1
141942258,1
141932773,1
141932774,1
141932775,1
141932900,1
141942259,1
141932771,1
141932772,1
141932752,1
141932753,1
141932754,1
141936829,1
141936830,1
141936831,1
141942253,1
141942254,1
141942255,1
141932768,1
141932769,1
141932770,1
141932903,1
141942256,1
141932765,1
141932766,1
141932767,1
141932749,1
141932750,1
141932751,1
141936826,1
141936827,1
141936828,1
141945673,1
141932817,1
141932819,1
141946223,1
141932814,1
141932815,1
141932816,1
141932821,1
141946224,1
141932793,1
141932794,1
141932762,1
141932763,1
141932764,1
141932746,1
141932747,1
141932748,1
141945670,1
141945671,1
141945672,1
141932796,1
141932797,1
141946227,1
141932829,1
141932830,1
141932831,1
141932832,1
141932833,1
141932834,1
141932905,1
141932835,1
141932836,1
141932790,1
141932791,1
141932792,1
141932759,1
141932760,1
141932761,1
141945664,1
141945666,1
141945774,1
141945661,1
141945663,1
141947781,1
141932877,1
141932878,1
141932879,1
141933584,1
141933585,1
141933586,1
141933587,1
141933588,1
141933589,1
141933590,1
141933592,1
141933595,1
141933596,1
141933597,1
141933601,1
141933602,1
141933603,1
141933609,1
141933610,1
141933611,1
141933567,1
141933568,1
141933569,1
141933570,1
141933571,1
141933650,1
141933623,1
141933624,1
141933625,1
141933626,1
141933580,1
141933644,1
141933638,1
141933639,1
141933640,1
141933641,1
141933642,1
141933643,1
141933633,1
141933634,1
141933637,1
141933635,1
141933631,1
141933632,1
141933636,1
141933537,1
141933536,1
141933538,1
141933539,1
141933582,1
141933540,1
141933578,1
141933579,1
141933581,1
141933583,1
141933572,1
141933573,1
141933574,1
141933575,1
141933576,1
141933577,1
141937276,1
141937277,1
141933541,1
141933542,1
141937278,1
141933543,1
141937279,1
141933544,1
141937280,1
141933627,1
141933545,1
141937281,1
141937282,1
141933546,1
141933652,1
141933647,1
141933591,1
141937283,1
141933651,1
141933646,1
141933547,1
141933548,1
141933549,1
141933550,1
141933593,1
141933594,1
141937284,1
141937285,1
141937286,1
141933551,1
141933552,1
141933553,1
141933645,1
141933554,1
141933555,1
141933556,1
141933598,1
141933599,1
141933600,1
141937287,1
141937288,1
141937289,1
141933557,1
141933558,1
141933559,1
141933560,1
141933561,1
141933648,1
141933604,1
141933605,1
141933606,1
141933607,1
141933608,1
141937290,1
141937291,1
141937292,1
141933649,1
141933562,1
141933563,1
141933564,1
141933565,1
141933566,1
141933612,1
141933613,1
141933614,1
141933615,1
141933616,1
141933617,1
141933618,1
141933619,1
141933620,1
141933621,1
141933622,1
141945997,1
141945998,1
141945999,1
141946000,1
141946001,1
141946006,1
141946002,1
141946003,1
141946004,1
141946005,1
141933628,1
141933629,1
141933630,1
141933712,1
141933713,1
141933714,1
141933715,1
141933716,1
141933718,1
141933721,1
141933722,1
141933723,1
141933727,1
141933728,1
141933729,1
141933735,1
141933736,1
141933737,1
141933688,1
141933693,1
141933694,1
141933695,1
141933696,1
141933697,1
141933776,1
141933749,1
141933750,1
141943947,1
141933751,1
141933752,1
141943921,1
141933706,1
141933770,1
141933764,1
141933765,1
141933766,1
141933767,1
141933768,1
141933769,1
141933759,1
141933760,1
141933763,1
141933761,1
141933757,1
141933758,1
141933762,1
141933663,1
141933662,1
141933664,1
141933665,1
141933708,1
141933666,1
141933704,1
141933705,1
141933707,1
141933709,1
141933698,1
141933699,1
141933700,1
141933701,1
141933702,1
141933703,1
141933710,1
141933711,1
141933667,1
141933668,1
141937431,1
141933669,1
141937432,1
141933670,1
141937433,1
141933753,1
141933671,1
141937434,1
141937435,1
141933672,1
141933778,1
141933773,1
141933717,1
141937436,1
141933777,1
141933772,1
141933673,1
141933674,1
141933675,1
141933676,1
141933719,1
141933720,1
141937437,1
141937438,1
141937439,1
141933677,1
141933678,1
141933679,1
141933771,1
141933680,1
141933681,1
141933682,1
141933724,1
141933725,1
141933726,1
141937440,1
141937441,1
141937442,1
141933683,1
141933684,1
141933685,1
141933686,1
141933687,1
141933774,1
141933730,1
141933731,1
141933732,1
141933733,1
141933734,1
141937443,1
141937444,1
141937445,1
141933775,1
141933689,1
141944434,1
141933690,1
141933691,1
141933692,1
141933738,1
141933739,1
141933740,1
141933741,1
141933742,1
141933743,1
141933744,1
141933745,1
141933746,1
141933747,1
141933748,1
141946110,1
141946111,1
141946112,1
141946113,1
141946114,1
141946119,1
141946115,1
141946116,1
141946117,1
141946118,1
141933754,1
141933755,1
141933756,1
141947694,1
141932317,1
141932318,1
141932341,1
141932339,1
141932340,1
141941797,1
141932328,1
141932320,1
141948063,1
141948114,1
141932325,1
141932326,1
141932337,1
141947768,1
141932327,1
141932319,1
141932342,1
141932329,1
141932321,1
141932323,1
141932324,1
141932330,1
141932322,1
141932343,1
141932344,1
141932331,1
141932345,1
141932332,1
141932347,1
141932346,1
141933962,1
141933963,1
141933964,1
141933965,1
141933966,1
141933967,1
141933968,1
141933970,1
141933973,1
141933974,1
141933975,1
141933979,1
141933980,1
141933981,1
141933987,1
141933988,1
141933989,1
141933945,1
141933946,1
141933947,1
141933948,1
141933949,1
141934028,1
141934001,1
141934002,1
141944489,1
141934003,1
141934004,1
141938224,1
141943614,1
141946665,1
141933958,1
141934022,1
141934016,1
141934017,1
141934018,1
141934019,1
141934020,1
141934021,1
141934011,1
141934012,1
141934015,1
141934013,1
141934009,1
141934010,1
141934014,1
141933915,1
141933914,1
141933916,1
141933917,1
141933960,1
141933918,1
141933956,1
141933957,1
141933959,1
141933961,1
141933950,1
141933951,1
141933952,1
141933953,1
141933954,1
141933955,1
141937306,1
141937307,1
141933919,1
141933920,1
141937308,1
141933921,1
141937309,1
141933922,1
141937310,1
141934005,1
141933923,1
141937311,1
141937312,1
141933924,1
141934030,1
141934025,1
141933969,1
141937313,1
141934029,1
141934024,1
141933925,1
141933926,1
141933927,1
141933928,1
141933971,1
141933972,1
141937314,1
141937315,1
141937316,1
141933929,1
141933930,1
141933931,1
141934023,1
141933932,1
141933933,1
141933934,1
141933976,1
141933977,1
141933978,1
141937317,1
141937318,1
141937319,1
141933935,1
141933936,1
141933937,1
141933938,1
141933939,1
141934026,1
141933982,1
141933983,1
141933984,1
141933985,1
141933986,1
141937320,1
141937321,1
141937322,1
141934027,1
141933940,1
141933941,1
141933942,1
141933943,1
141933944,1
141933990,1
141933991,1
141933992,1
141933993,1
141933994,1
141933995,1
141933996,1
141933997,1
141933998,1
141933999,1
141934000,1
141946014,1
141946015,1
141946016,1
141946017,1
141946018,1
141946023,1
141946019,1
141946020,1
141946021,1
141946022,1
141934006,1
141934007,1
141934008,1
141933836,1
141933837,1
141933838,1
141933839,1
141933840,1
141933841,1
141933842,1
141933844,1
141933847,1
141933848,1
141933849,1
141933853,1
141933854,1
141933855,1
141933861,1
141933862,1
141933863,1
141933819,1
141933820,1
141933821,1
141933822,1
141933823,1
141933902,1
141933875,1
141933876,1
141933877,1
141933878,1
141933832,1
141933896,1
141933890,1
141933891,1
141933892,1
141933893,1
141933894,1
141933895,1
141933885,1
141933886,1
141933889,1
141933887,1
141933883,1
141933884,1
141933888,1
141933789,1
141933788,1
141933790,1
141933791,1
141933834,1
141933792,1
141933830,1
141933831,1
141933833,1
141933835,1
141933824,1
141933825,1
141933826,1
141933827,1
141933828,1
141933829,1
141937078,1
141937079,1
141933793,1
141933794,1
141937080,1
141933795,1
141937081,1
141933796,1
141937082,1
141933879,1
141933797,1
141937083,1
141937084,1
141933798,1
141933904,1
141933899,1
141933843,1
141937085,1
141933903,1
141933898,1
141933799,1
141933800,1
141933801,1
141933802,1
141933845,1
141933846,1
141937086,1
141937087,1
141937088,1
141933803,1
141933804,1
141933805,1
141933897,1
141933806,1
141933807,1
141933808,1
141933850,1
141933851,1
141933852,1
141937089,1
141937090,1
141937091,1
141933809,1
141933810,1
141933811,1
141933812,1
141933813,1
141933900,1
141933856,1
141933857,1
141933858,1
141933859,1
141933860,1
141937092,1
141937093,1
141937094,1
141933901,1
141933814,1
141933815,1
141933816,1
141933817,1
141933818,1
141933864,1
141933865,1
141933866,1
141933867,1
141933868,1
141933869,1
141933870,1
141933871,1
141933872,1
141933873,1
141933874,1
141945817,1
141945818,1
141945819,1
141945820,1
141945821,1
141945826,1
141945822,1
141945823,1
141945824,1
141945825,1
141933880,1
141933881,1
141933882,1
141934088,1
141934089,1
141934090,1
141934091,1
141934092,1
141934093,1
141934094,1
141934096,1
141934099,1
141934100,1
141934101,1
141934105,1
141934106,1
141934107,1
141934061,1
141934113,1
141934114,1
141934115,1
141934071,1
141934072,1
141934073,1
141934074,1
141934075,1
141934154,1
141934127,1
141934128,1
141934129,1
141934130,1
141934084,1
141934148,1
141934142,1
141934143,1
141934144,1
141934145,1
141934146,1
141934147,1
141934137,1
141934138,1
141934141,1
141934139,1
141934135,1
141934136,1
141934140,1
141934041,1
141934040,1
141934042,1
141934043,1
141934086,1
141934044,1
141934082,1
141934083,1
141934085,1
141934087,1
141934076,1
141934077,1
141934078,1
141934079,1
141934080,1
141934081,1
141936967,1
141936968,1
141934045,1
141934046,1
141936969,1
141934047,1
141936970,1
141934048,1
141936971,1
141934131,1
141934049,1
141936972,1
141936973,1
141934050,1
141934156,1
141934151,1
141934095,1
141936974,1
141934155,1
141934150,1
141934051,1
141934052,1
141934053,1
141934054,1
141934097,1
141934098,1
141936975,1
141936976,1
141936977,1
141934055,1
141934056,1
141934057,1
141934149,1
141934058,1
141934059,1
141934060,1
141934102,1
141934103,1
141934104,1
141936978,1
141936979,1
141936980,1
141934062,1
141947870,1
141934063,1
141934064,1
141934065,1
141934152,1
141934108,1
141934109,1
141934110,1
141934111,1
141934112,1
141936981,1
141936982,1
141936983,1
141934153,1
141934066,1
141934067,1
141934068,1
141934069,1
141934070,1
141934116,1
141934117,1
141934118,1
141934119,1
141934120,1
141934121,1
141934122,1
141934123,1
141934124,1
141934125,1
141934126,1
141945867,1
141945868,1
141945869,1
141945870,1
141945871,1
141945876,1
141945872,1
141945873,1
141945874,1
141945875,1
141934132,1
141934133,1
141934134,1
141934214,1
141934215,1
141934216,1
141934217,1
141934218,1
141934219,1
141934220,1
141934282,1
141934222,1
141934281,1
141934225,1
141934226,1
141934227,1
141934231,1
141934232,1
141934233,1
141934239,1
141934240,1
141934241,1
141934197,1
141934198,1
141934199,1
141934200,1
141934201,1
141934280,1
141947753,1
141934253,1
141934254,1
141934255,1
141934256,1
141938191,1
141934210,1
141934274,1
141934268,1
141934269,1
141934270,1
141934271,1
141934272,1
141934273,1
141934263,1
141934264,1
141934267,1
141934265,1
141934261,1
141934262,1
141934266,1
141934167,1
141934166,1
141934168,1
141934169,1
141934212,1
141934170,1
141934208,1
141934209,1
141934211,1
141934213,1
141934202,1
141934203,1
141934204,1
141934205,1
141934206,1
141934207,1
141937331,1
141937332,1
141934171,1
141934172,1
141937333,1
141934173,1
141937334,1
141934174,1
141937335,1
141934257,1
141934175,1
141937336,1
141937337,1
141934176,1
141947812,1
141934277,1
141934221,1
141937338,1
141947811,1
141934276,1
141934177,1
141934178,1
141934179,1
141934180,1
141934223,1
141934224,1
141937339,1
141937340,1
141937341,1
141934181,1
141934182,1
141934183,1
141934275,1
141934184,1
141934185,1
141934186,1
141934228,1
141934229,1
141934230,1
141937342,1
141937343,1
141937344,1
141934187,1
141934188,1
141934189,1
141934190,1
141934191,1
141934278,1
141934234,1
141934235,1
141934236,1
141934237,1
141934238,1
141937345,1
141937346,1
141937347,1
141934279,1
141934192,1
141934193,1
141934194,1
141934195,1
141934196,1
141934242,1
141934243,1
141934244,1
141934245,1
141934246,1
141934247,1
141934248,1
141934249,1
141934250,1
141934251,1
141934252,1
141946063,1
141946064,1
141946065,1
141946066,1
141946067,1
141946072,1
141946068,1
141946069,1
141946070,1
141946071,1
141934258,1
141934259,1
141934260,1
141932358,1
141944607,1
141945757,1
141932362,1
141932354,1
141932356,1
141932357,1
141932364,1
141947334,1
141932355,1
141932363,1
141932359,1
141932365,1
141932369,1
141932366,1
141932360,1
141932367,1
141932361,1
141932368,1
141932370,1
141932371,1
141933195,1
141933196,1
141933194,1
141933197,1
141933207,1
141933208,1
141933227,1
141933202,1
141933228,1
141933203,1
141933231,1
141933204,1
141933230,1
141933205,1
141933229,1
141933206,1
141933226,1
141933232,1
141933225,1
141933233,1
141933224,1
141933234,1
141933223,1
141933222,1
141933242,1
141933235,1
141933221,1
141933239,1
141933236,1
141933219,1
141933220,1
141933248,1
141933244,1
141933237,1
141933218,1
141933247,1
141933245,1
141933238,1
141933216,1
141933217,1
141933246,1
141933241,1
141933215,1
141933214,1
141933213,1
141933249,1
141933243,1
141933212,1
141933211,1
141933209,1
141933210,1
141933250,1
141933240,1
141933198,1
141933199,1
141933200,1
141933201,1
141933254,1
141933255,1
141933253,1
141933256,1
141933266,1
141933267,1
141933286,1
141933261,1
141933287,1
141933262,1
141933290,1
141933263,1
141933289,1
141933264,1
141933288,1
141933265,1
141933285,1
141933291,1
141933284,1
141933292,1
141933283,1
141933293,1
141933282,1
141933281,1
141933301,1
141933294,1
141933280,1
141933298,1
141933295,1
141933278,1
141933279,1
141933307,1
141933303,1
141933296,1
141933277,1
141933306,1
141933304,1
141933297,1
141933275,1
141933276,1
141933305,1
141933300,1
141933274,1
141933273,1
141933272,1
141933308,1
141933302,1
141933271,1
141933270,1
141933268,1
141933269,1
141933309,1
141933299,1
141933257,1
141933258,1
141933259,1
141933260,1
