,entry_max_per_user
144801097,1
144801098,1
144801099,1
144801100,1
144801101,1
144801102,1
144801103,1
144801104,1
144801105,1
144801106,1
144801107,1
144801109,8
144801110,8
144801111,8
144801112,8
144801113,1
144801114,1
144801115,1
144801116,1
144801117,1
144801118,1
144801119,1
144801120,1
144801121,3
144801122,3
144801123,1
144801124,1
144801125,1
144801126,2
144801127,1
144801128,1
144801129,3
144801130,1
144801131,1
144801156,1
144801157,3
144801159,1
144801160,1
144801161,1
144801162,1
144801163,1
144801164,1
144801165,1
144801166,2
144801167,7
144801168,1
144801169,1
144801170,1
144801171,1
144801173,1
144801174,1
144801175,1
144801176,1
144801177,1
144801178,1
144801179,1
144801180,1
144801181,1
144801182,1
144801183,3
144801184,1
144801185,1
144801186,1
144801187,1
144801188,3
144801189,3
144801190,7
144801191,1
144801192,1
144801193,1
144801194,1
144801195,1
144801196,1
144801197,1
144801198,1
144801199,1
144801200,1
144801201,1
144801202,1
144801203,1
144801204,1
144801205,1
144801206,1
144801207,1
144801208,1
144801209,1
144801210,1
144801211,1
144801213,1
144801214,1
144801215,1
144801216,1
144801217,1
144801218,1
144801219,1
144801220,1
144801221,1
144801222,1
144801223,1
144801224,1
144801225,1
144801226,1
144801227,1
144801228,1
144801229,1
144801230,1
144801231,1
144801233,1
144801234,1
144801235,1
144801236,1
144801237,1
144801238,1
144801239,1
144801240,1
144801241,1
144801242,1
144801243,3
144801244,1
144801245,1
144801246,8
144801247,8
144801248,8
144801249,8
144801250,8
144801251,8
144801252,8
144801253,8
144801254,8
144801255,8
144801256,3
144801257,3
144801258,3
144801259,3
144801260,3
144801261,3
144801262,3
144801263,3
144801264,3
144801265,3
144801266,1
144801267,1
144801268,1
144801269,1
144801270,1
144801271,1
144801272,1
144801273,1
144801274,1
144801275,1
144801276,1
144801277,1
144801278,1
144801279,1
144801280,1
144801281,7
144801282,7
144801283,7
144801284,7
144801285,7
144801286,7
144801287,3
144801288,3
144801289,3
144801290,3
144801291,1
144801292,1
144801293,1
144801294,1
144801295,1
144801296,1
144801297,1
144801298,1
144801299,1
144801300,1
144801301,1
144801302,1
144801303,1
144801304,5
144801305,1
144801306,2
144801307,2
144801308,1
144801309,1
144801310,1
144801311,2
144801312,2
144801313,1
144801314,1
144801315,1
144801316,1
144801317,3
144801318,3
