,entry_max_per_user
174407105,1
174407106,1
174407107,1
174407108,1
174407109,1
174407110,1
174407111,1
174407112,1
174407113,1
174407114,1
174407115,20
174407116,1
174407117,1
174407118,1
174407119,1
174407120,1
174407121,1
174407122,1
174407123,1
174407124,1
174407125,1
174407126,1
174407127,1
174407128,1
174407129,1
174407130,1
174407131,1
174407132,2
174407133,5
174407134,3
174407135,1
174407136,1
174407137,2
174407138,8
174407161,1
174407162,1
174407163,1
174407164,1
174407165,1
174407166,1
174407167,1
174407168,1
174407169,1
174407170,1
174407171,1
174407172,1
174407173,1
174407174,1
174407175,1
174407176,1
174407177,1
174407178,1
174407179,1
174407180,1
174407181,1
174407182,1
174407183,1
174407184,1
174407185,1
174407186,1
174407187,1
174407188,1
174407189,1
174407190,1
174407191,1
174407192,1
174407193,1
174407194,1
174407195,1
174407196,1
174407197,1
174407198,1
174407199,1
174407200,1
174407201,1
174407202,1
174407203,1
174407204,1
174407205,1
174407206,1
174407207,1
174407208,1
174407209,1
174407210,1
174407211,1
174407212,1
174407214,1
174407215,1
174407216,1
174407217,1
174407218,1
174407219,1
174407221,1
174407222,1
174407223,1
174407224,1
174407225,1
174407226,1
174407227,1
174407228,1
174407229,1
174407230,1
174407231,1
174407232,1
174407233,1
174407234,1
174407235,1
174407236,1
174407237,1
174407238,1
174407239,1
174407240,1
174407241,1
174407242,1
174407243,1
174407244,1
174407245,1
174407246,1
174407247,1
174407248,1
174407249,1
174407250,1
174407251,1
174407252,1
174407253,1
174407254,1
174407255,1
174407256,1
174407257,1
174407258,1
174407259,1
174407260,1
174407261,1
174407262,1
174407263,1
174407264,1
174407265,1
174407266,1
174407267,1
174407268,1
174407269,1
174407270,1
174407271,1
174407272,1
174407273,1
174407274,1
174407275,1
174407276,1
174407277,1
174407278,1
174407280,1
174407281,1
174407282,1
174407284,1
174407285,1
174407322,1
174407323,1
174407324,1
174407326,1
174407327,1
174407328,1
174407329,1
174407330,1
174407339,1
174407340,1
174407341,1
174407342,1
174407343,1
174407344,1
174407345,1
174407346,1
174407347,1
174407348,1
174407349,1
174407350,1
174407351,1
174407352,1
174407353,1
174407354,1
174407355,1
174407373,1
174407374,1
174407375,1
174407376,1
174407377,1
174407378,1
174407379,1
174407380,1
174407381,1
174407382,1
174407383,1
174407384,1
174407385,1
174407386,1
174407387,1
174407388,1
174407389,1
174407390,1
174407391,1
174407392,1
174407393,1
174407394,1
174407395,1
174407396,1
174407397,1
174407398,1
174407399,1
174407400,1
174407401,1
174407402,1
174407403,1
174407404,1
174407405,1
174407406,1
174407407,1
174407408,1
174407409,1
174407410,1
174407411,1
174407412,1
174407413,1
174407414,1
174407415,1
174407416,1
174407417,1
174407418,1
174407419,1
174407420,1
174407421,1
174407422,1
174407423,1
174407424,1
174407425,1
174407426,1
174407427,1
174407428,1
174407429,1
174407430,1
174407431,1
174407432,1
174407433,1
174407434,1
174407435,1
174407436,1
174407437,1
174407438,1
174407439,1
174407440,1
174407441,1
174407442,1
174407443,1
174407444,1
174407445,1
174407446,1
174407447,1
174407448,1
174407449,1
174407450,1
174407451,1
174407452,1
174407453,1
174407454,1
174407455,1
174407456,1
174407457,1
174407458,1
174407459,1
174407460,1
174407461,1
174407462,1
174407463,1
174407464,1
174407465,1
174407466,1
174407467,1
174407468,1
174407469,1
174407470,1
174407471,1
174407472,1
174407473,1
174407474,1
174407475,1
174407476,1
174407477,1
174407478,1
174407479,1
174407480,1
174407481,1
174407482,1
174407483,1
174407484,1
174407485,1
174407486,1
174407487,1
174407488,1
174407489,1
174407490,1
174407491,1
174407492,1
174407493,1
174407494,1
174407495,1
174407496,1
174407497,1
174407500,1
174407501,1
174407502,1
174407503,1
174407504,1
174407505,1
174407506,1
174407507,1
174407508,5
174407509,8
174407510,3
174407526,1
174407527,1
174407528,1
174407529,1
174407530,1
174407531,1
174407532,1
174407533,1
174407534,1
174407535,1
174407536,1
174407537,1
174407538,1
174407539,1
174407540,1
174407541,1
174407542,1
174407543,1
174407544,1
174407545,1
174407546,1
174407547,1
174407548,1
174407549,1
174407550,1
174407551,1
174407552,1
174407553,1
174407554,1
174407555,1
174407556,1
174407557,1
174407558,1
174407559,1
174407560,1
174407561,1
174407562,1
174407563,1
174407564,1
174407565,1
174407566,1
174407567,1
174407568,1
174407569,1
174407570,1
174407571,1
174407572,1
174407573,1
174407574,1
174407575,1
174407576,1
174407577,1
174407578,1
174407579,1
174407581,1
174407582,1
174407583,1
174407584,1
174407585,1
174407586,1
174407587,1
174407588,1
174407589,1
174407590,1
174407591,1
174407592,1
174407593,1
174407594,1
174407595,1
174407596,1
174407597,1
174407598,1
174407599,1
174407600,1
174407602,1
174407603,1
174407604,1
174407606,1
174407607,1
174407608,1
174407609,1
174407610,1
174407611,1
174407612,1
174407613,1
174407614,1
174407615,1
174407616,1
174407617,1
174407618,1
174407619,1
174407620,1
174407621,1
174407622,1
174407623,1
174407624,1
174407625,1
174407626,1
174407627,1
174407628,1
174407629,1
174407630,1
174407631,1
174407632,1
174407633,1
174407634,1
174407635,1
174407636,1
174407637,1
174407638,1
174407639,1
174407640,1
174407641,1
174407642,1
174407643,1
174407644,1
174407645,1
174407646,1
174407647,1
174407648,1
174407649,1
174407650,1
174407651,1
174407665,1
174407669,1
174407673,1
174407676,1
174407681,1
174407684,1
174407689,1
174407692,1
174407694,5
174407697,8
174407700,3
174407780,1
174407781,1
174407782,1
174407783,1
174407784,1
174407785,1
174407786,1
174407787,1
174407788,1
174407789,1
174407790,1
174407791,1
174407792,1
174407793,1
174407794,1
174407795,1
174407796,1
174407797,1
174407798,1
174407799,1
174407800,1
174407801,1
174407802,1
174407803,1
174407804,1
174407805,1
174407806,1
174407807,1
174407808,1
174407809,1
174407810,1
174407811,1
174407812,1
174407813,1
174407814,1
174407815,1
174407816,1
174407817,1
174407818,1
174407819,1
174407820,1
174407821,1
174407822,1
174407823,1
174407824,1
174407825,1
174407826,1
174407827,1
174407828,1
174407829,1
174407830,1
174407831,1
174407832,1
174407833,1
174407834,1
174407835,1
174407836,1
174407837,1
174407838,1
174407839,1
174407840,1
174407841,1
174407842,1
174407843,1
174407844,1
174407845,1
174407846,1
174407847,1
174407848,1
174407849,1
174407850,1
174407851,1
174407852,1
174407853,1
174407854,1
174407855,1
174407856,1
174407857,1
174407858,1
174407859,1
174407860,1
174407861,1
174407862,1
174407863,1
174407864,1
174407865,1
174407866,1
174407867,1
174407868,1
174407869,1
174407870,1
174407871,1
174407872,1
174407873,1
174407874,1
174407875,1
174407876,1
174407877,1
174407878,1
174407879,1
174407880,1
174407881,1
174407882,1
174407883,1
174407884,1
174407885,1
174407886,1
174407887,1
174407888,1
174407889,1
174407890,1
174407891,1
174407892,1
174407893,1
174407894,1
174407895,1
174407896,1
174407897,1
174407898,1
174407899,1
174407900,1
174407901,1
174407902,1
174407903,1
174407904,1
174407906,1
174407907,1
174407908,1
174407909,1
174407910,1
174407911,1
174407912,1
174407913,1
174407914,1
174407915,1
174407916,1
174407917,1
174407918,1
174407919,1
174407920,1
174407921,1
174407922,1
174407927,1
174407928,1
174407929,1
174407930,1
174407931,1
174407932,1
174407933,1
174407934,1
174407935,5
174407936,8
174407937,3
174407965,1
174407966,1
174407967,1
174407968,1
174407969,1
174407970,1
174407971,1
174407972,1
174407973,1
174407974,1
174407975,1
174407976,1
174407977,1
174407978,1
174407979,1
174407980,1
174407981,1
174407982,1
174407983,1
174407984,1
174407985,1
174407986,1
174407987,1
174407988,1
174407989,1
174407990,1
174407991,1
174407992,1
174407993,1
174407994,1
174407995,1
174407996,1
174407997,1
174407998,1
174407999,1
174408000,1
174408001,1
174408002,1
174408003,1
174408004,1
174408005,1
174408006,1
174408007,1
174408008,1
174408009,1
174408010,1
174408011,1
174408012,1
174408013,1
174408014,1
174408015,1
174408016,1
174408017,1
174408018,1
174408019,1
174408020,1
174408021,1
174408022,1
174408023,1
174408024,1
174408025,1
174408026,1
174408027,1
174408028,1
174408029,1
174408030,1
174408031,1
174408032,1
174408033,1
174408034,1
174408035,1
174408036,1
174408037,1
174408038,1
174408039,1
174408040,1
174408041,1
174408042,1
174408043,1
174408044,1
174408045,1
174408046,1
174408047,1
174408048,1
174408049,1
174408050,1
174408051,1
174408052,1
174408053,1
174408054,1
174408055,1
174408056,1
174408057,1
174408058,1
174408059,1
174408060,1
174408061,1
174408062,1
174408063,1
174408064,1
174408065,1
174408066,1
174408067,1
174408068,1
174408069,1
174408070,1
174408071,1
174408072,1
174408073,1
174408074,1
174408075,1
174408076,1
174408077,1
174408078,1
174408079,1
174408080,1
174408081,1
174408082,1
174408083,1
174408084,1
174408085,1
174408086,1
174408087,1
174408088,1
174408089,1
174408095,1
174408096,1
174408097,1
174408098,1
174408099,3
174408100,1
174408101,1
174408102,1
174408103,1
174408104,3
174408105,1
174408106,1
174408107,7
174408108,7
174408109,1
174408110,1
174408111,1
174408112,2
174408113,7
174408114,1
174408115,1
174408116,1
174408117,1
174408118,1
174408119,1
174408120,1
174408121,1
174408122,1
174408123,1
174408124,1
174408125,1
174408126,1
174408127,1
174408128,1
174408129,1
174408130,1
174408131,1
174408132,1
174408133,1
174408134,1
174408135,1
174408136,1
174408137,1
174408138,1
174408139,1
174408140,1
174408141,3
174408142,1
174408143,1
174408144,1
174408145,1
174408146,1
174408147,1
174408148,1
174408149,1
174408150,1
