contest_id,entry_max_per_user
142315330,1
142315331,1
142315332,1
142315333,1
142315334,1
142315335,1
142315336,1
142315337,1
142315338,1
142315339,1
142315340,1
142315341,1
142315342,1
142315343,1
142315344,1
142315345,1
142315346,1
142315347,1
142315348,1
142315349,1
142315350,1
142315351,1
142315352,1
142315353,1
142315354,1
142315355,1
142315356,1
142315357,1
142315358,1
142315359,1
142315360,1
142315361,1
142315362,1
142315363,1
142315364,1
142315365,1
142315366,1
142315367,1
142315368,1
142315369,1
142315370,1
142315371,1
142315372,1
142315373,1
142315374,1
142315375,1
142315376,1
142315377,1
142315378,1
142315379,1
142315380,1
142315381,1
142315382,1
142315383,1
142315384,8
142315385,3
142315386,1
142315387,1
142315388,1
142315389,1
142315390,1
142315391,1
142315392,3
142315393,3
142315394,1
142315395,1
142315396,1
142315397,1
142315398,1
142315399,7
142315400,5
142315401,1
142315402,2
142315403,1
142315404,1
142315405,1
142315406,1
142315407,1
142315408,1
142315409,1
142315410,1
142315411,1
142315412,1
142315413,1
142315414,1
142315415,1
142315416,1
142315417,1
142315418,1
142315419,1
142315420,1
142315421,1
142315422,1
142315423,1
142315424,1
142315425,1
142315426,1
142315427,1
142315428,1
142315429,1
142315430,1
142315431,1
142315432,1
142315433,1
142315434,1
142315435,1
142315436,1
142315437,1
142315438,1
142315439,1
142315440,1
142315441,1
142315442,1
142315443,1
142315444,1
142315445,1
142315446,1
142315447,1
142315448,1
142315449,1
142315450,1
142315451,1
142315452,1
142315453,1
142315454,1
142315455,1
142315456,1
142315457,1
142315458,1
142315459,8
142315460,3
142315461,1
142315462,1
142315463,1
142315464,1
142315465,1
142315466,1
142315467,3
142315468,3
142315469,1
142315470,1
142315471,1
142315472,1
142315473,1
142315474,7
142315475,5
142315476,1
142315477,2
142315478,1
142315479,1
142315562,1
142315563,1
142315564,1
142315565,1
142315566,1
142315567,1
142315568,1
142315570,1
142315571,1
142315572,1
142315573,1
142315574,8
142315575,8
142315576,1
142315577,1
142315578,1
142315579,1
142315580,1
142315581,3
142315582,1
142315583,1
142315584,1
142315585,5
