contest_id,entry_max_per_user
142547015,1
142547016,1
142547018,1
142547087,1
142547093,1
142547094,1
142547095,1
142547096,1
142547097,1
142547098,1
142547099,1
142547100,1
142547101,1
142547102,1
142547103,1
142547104,1
142547105,1
142547106,1
142547107,1
142547108,1
142547109,1
142547110,1
142547111,1
142547112,1
142547113,1
142547114,1
142547115,1
142547121,1
142547122,1
142547123,1
142547124,1
142547125,1
142547126,1
142547127,1
142547132,1
142547133,1
142547134,1
142547135,1
142547136,1
142547138,1
142547144,1
142547145,1
142547146,1
142547152,1
142547204,1
142547256,1
142547258,1
142547259,1
142547260,1
142547261,1
142547303,1
142547349,1
142547365,1
142547376,1
142547378,1
142547386,1
142547387,1
142547448,1
142547452,1
142547453,1
142547563,1
142547566,1
142547567,1
142547633,1
142547874,1
142547875,1
142547979,1
142548091,1
142548103,1
142548133,1
142548135,1
142548136,1
142548221,1
142548383,1
142548413,1
142548496,1
142548502,1
142548509,1
142548519,1
142548525,1
142548526,1
142548579,1
142548582,1
142548681,1
142548736,1
142548737,1
142548739,1
142548740,1
142548741,1
142548742,1
142548743,1
142548744,1
142548746,1
142548747,1
142548748,1
142548756,1
142548762,1
142548764,1
142548765,1
142548766,1
142548767,1
142548768,1
142548799,1
142548800,1
142548801,1
142548802,1
142548904,1
142548905,1
142548906,1
142548907,1
142548908,1
142548909,1
142548910,1
142548940,1
142548941,1
142548942,1
142548943,1
142548990,1
142548991,1
142548992,1
142548993,1
142548994,1
142548995,1
142548996,1
142548997,1
142548998,1
142548999,1
142549000,1
142549001,1
142549002,1
142549003,1
142549004,1
142549005,1
142549046,1
142549047,1
142549049,1
142549050,1
142549052,1
142549053,1
142549067,1
142549128,1
142549129,1
142549130,1
142549131,1
142549132,1
142549133,1
142549134,1
142549135,1
142549136,1
142549137,1
142549144,1
142549148,1
142549163,1
142549165,1
142549172,1
142549173,1
142549175,1
142549176,1
142549177,1
142549178,1
142549182,1
142549183,1
142549184,1
142549185,1
142549209,1
142549253,1
142549262,1
142549268,1
142549269,1
142549270,1
142549273,1
142549274,1
142549275,1
142549276,1
142549277,1
142549278,1
142549279,1
142549280,1
142549298,1
142549301,1
142549302,1
142549303,1
142549304,1
142549305,1
142549310,1
142549311,1
142549312,1
142549313,1
142549314,1
142549315,1
142549316,1
142549317,1
